Age,Vehicle_Age,Annual_Premium,Policy_Sales_Channel,Previously_Insured,Vehicle_Damage,Region_Code,Is_Fraud
56,12,78243,1,1,1,26,0
69,6,130951,4,0,0,6,0
46,14,145827,2,1,0,10,0
32,4,128215,2,0,1,7,0
60,5,61240,4,1,0,13,0
25,12,146146,3,0,0,14,0
38,6,103807,1,0,0,4,0
56,2,121570,4,1,0,8,0
36,11,53434,1,0,0,5,1
40,9,89724,3,1,0,1,0
28,2,135359,1,1,0,4,0
28,4,95697,4,0,0,3,0
41,5,48732,1,0,1,9,0
53,8,141465,2,1,1,8,0
57,12,31314,3,0,0,1,1
41,13,43954,3,0,1,27,0
20,11,77108,3,0,0,6,0
39,4,107044,4,0,0,9,1
19,14,107505,3,0,1,7,0
41,0,131195,2,1,0,4,0
61,13,123081,4,1,0,13,0
47,13,56668,2,0,0,17,0
55,13,43061,1,0,0,28,0
19,3,99252,1,0,1,2,0
38,4,59749,1,1,0,28,0
50,11,149668,1,0,0,5,0
29,9,124680,2,1,0,12,0
39,9,36907,4,1,1,27,0
61,4,38777,4,1,0,21,0
42,6,113229,3,0,1,8,0
66,3,71745,2,1,1,6,0
44,0,128464,1,0,0,8,0
59,13,148077,2,1,0,18,0
45,13,111865,3,0,1,3,0
33,4,132428,3,1,0,22,0
32,6,101818,2,0,1,12,0
64,9,43624,2,1,1,29,0
68,9,43321,2,0,0,26,0
61,5,30488,4,0,0,3,0
69,4,42574,1,0,1,22,0
20,3,25240,2,0,1,6,0
54,1,63221,2,1,1,2,0
68,3,30478,2,1,1,23,0
24,14,148055,3,0,0,12,0
38,9,75645,3,1,0,2,0
26,9,130698,4,0,0,6,0
56,2,39262,1,0,0,17,0
35,9,138831,4,1,0,3,0
21,0,72796,1,0,1,2,0
42,7,24432,3,0,0,23,0
31,4,115257,3,1,0,20,0
67,12,84291,3,0,0,8,0
26,3,99104,4,0,0,22,1
43,7,79399,2,0,0,12,0
19,6,147600,2,0,1,26,0
37,1,99714,3,1,1,4,0
45,0,70428,2,1,1,5,0
64,11,107731,2,1,0,13,0
24,10,145646,4,0,1,29,0
61,3,20302,1,0,1,15,0
25,7,102558,3,1,0,25,0
64,11,20055,3,0,0,23,0
52,1,131317,4,0,0,16,0
31,2,28717,4,0,1,10,0
34,11,147449,2,0,1,25,0
53,0,48699,3,1,0,23,0
67,0,93686,1,1,0,16,0
57,12,87661,4,1,1,12,0
21,2,64247,1,0,1,17,1
19,10,134049,1,1,0,16,0
23,4,36748,3,1,0,12,0
59,11,125113,3,0,1,8,0
21,2,24621,4,0,0,20,0
46,0,35034,3,1,1,3,0
35,0,131927,3,1,1,16,0
43,7,147858,3,1,1,13,0
61,9,25126,1,1,1,23,0
51,10,25122,4,0,0,28,0
27,11,38030,2,1,0,19,0
53,12,102838,1,1,1,8,0
31,12,104717,3,0,1,22,0
48,11,75658,1,1,1,5,0
65,14,58638,3,0,1,20,0
32,13,87067,3,0,1,8,0
25,1,126476,1,0,0,24,0
31,12,138033,4,1,0,12,0
40,2,125977,3,1,0,1,0
57,1,108869,4,0,0,25,1
38,2,125186,2,1,1,21,0
33,6,54674,3,1,1,20,0
62,0,55854,4,0,1,6,1
35,9,66271,4,0,1,22,0
64,7,93688,2,1,1,18,0
41,12,58518,4,0,0,8,1
43,9,131076,4,1,1,7,0
42,9,30267,2,1,0,1,0
62,9,110825,3,1,0,21,0
